ID;ValorDecimal;Texto;URL;Data;Hora;Booleano
43;19.857347085138073;Texto855;https://www.pagina.com;2023-03-06;03:53:21;True
37;40.246489632955225;Texto967;https://www.site.com;2020-01-23;10:13:18;False
11;23.090530542445258;Texto903;https://www.demo.com;2021-02-04;04:11:37;True
38;4.35727998661541;Texto449;https://www.pagina.com;2021-12-26;12:57:49;False
30;66.32748620595729;Texto423;https://www.pagina.com;2021-09-10;00:22:47;False
34;17.392112447015407;Texto511;https://www.site.com;2020-11-14;12:47:17;True
22;49.6472248134584;Texto90;https://www.pagina.com;2021-07-28;06:08:48;False
10;30.540923419975098;Texto18;https://www.teste.com;2023-08-13;15:19:02;False
6;26.239704991607717;Texto99;https://www.demo.com;2024-12-08;14:45:38;False
47;53.77964958765537;Texto945;https://www.site.com;2020-03-06;00:02:22;True
26;35.42647609971356;Texto462;https://www.demo.com;2023-05-14;12:22:56;True
16;81.6010402905705;Texto685;https://www.demo.com;2023-01-07;14:11:30;False
17;85.2031826456577;Texto602;https://www.pagina.com;2024-07-22;22:07:00;True
25;10.809903670844845;Texto999;https://www.pagina.com;2022-12-27;06:41:26;True
16;34.360028094531316;Texto626;https://www.site.com;2024-04-14;06:46:21;False
30;58.374538195500214;Texto68;https://www.demo.com;2020-10-31;04:15:53;False
47;70.30937117815125;Texto992;https://www.example.com;2024-12-04;15:21:21;False
3;60.6465369910921;Texto78;https://www.site.com;2022-01-08;01:47:06;False
11;48.565946784333;Texto971;https://www.pagina.com;2020-12-06;14:05:12;True
8;41.68714084299786;Texto322;https://www.teste.com;2021-01-31;12:00:36;True
39;17.91043971414378;Texto845;https://www.site.com;2022-02-22;09:27:36;False
30;31.19554398915796;Texto268;https://www.site.com;2023-06-01;22:25:23;False
13;39.97122993713793;Texto26;https://www.example.com;2024-09-30;07:36:23;True
21;75.27944204231149;Texto28;https://www.pagina.com;2023-05-29;01:51:22;True
12;73.70892600825937;Texto620;https://www.example.com;2020-05-24;05:29:21;True
23;77.85714294039083;Texto189;https://www.teste.com;2020-11-20;18:03:30;True
